This is pdfTeX, Version 3.141592653-2.6-1.40.27 (TeX Live 2025) (preloaded format=pdflatex 2025.3.25)  21 MAY 2025 00:25
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**/Users/viacheslavik/c/dictionary/1/dictionary
(/Users/viacheslavik/c/dictionary/1/dictionary.tex
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2025-01-18>
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(/usr/local/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (/usr/local/texlive/2025/texmf-dist/tex/latex/import/import.sty
Package: import 2020/04/01  v 6.2
) (/usr/local/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
 (/usr/local/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
\Gm@layoutheight=\dimen307
\Gm@layouthoffset=\dimen308
\Gm@layoutvoffset=\dimen309
\Gm@dimlist=\toks47
) (/usr/local/texlive/2025/texmf-dist/tex/latex/cmap/cmap.sty
Package: cmap 2021/02/06 v1.0j CMap support: searchable PDF


Package cmap Warning: fontenc already loaded - some fonts may be unprocessed.

) (/usr/local/texlive/2025/texmf-dist/tex/generic/soul/soul.sty
Package: soul 2023-06-14 v3.1 Permit use of UTF-8 characters in soul (HO)
 (/usr/local/texlive/2025/texmf-dist/tex/generic/soul/soul-ori.sty
Package: soul-ori 2023-06-14 v3.1 letterspacing/underlining (mf)
\SOUL@word=\toks48
\SOUL@lasttoken=\toks49
\SOUL@syllable=\toks50
\SOUL@cmds=\toks51
\SOUL@buffer=\toks52
\SOUL@token=\toks53
\SOUL@syllgoal=\dimen310
\SOUL@syllwidth=\dimen311
\SOUL@charkern=\dimen312
\SOUL@hyphkern=\dimen313
\SOUL@dimen=\dimen314
\SOUL@dimeni=\dimen315
\SOUL@minus=\count335
\SOUL@comma=\count336
\SOUL@apo=\count337
\SOUL@grave=\count338
\SOUL@spaceskip=\skip94
\SOUL@ttwidth=\dimen316
\SOUL@uldp=\dimen317
\SOUL@ulht=\dimen318
)) (/usr/local/texlive/2025/texmf-dist/tex/generic/soul/soulutf8.sty
Package: soulutf8 2023-06-14 v3.1 Permit use of UTF-8 characters in soul (HO)


Package soulutf8 Warning: This package is obsolete,
(soulutf8)                use the soul package directly. 
(soulutf8)                 on input line 29.

) (/usr/local/texlive/2025/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2025/01/04 v2.17 Sectioning titles
\ttl@box=\box75
\beforetitleunit=\skip95
\aftertitleunit=\skip96
\ttl@plus=\dimen319
\ttl@minus=\dimen320
\ttl@toksa=\toks54
\titlewidth=\dimen321
\titlewidthlast=\dimen322
\titlewidthfirst=\dimen323
)
\boxedalignbox=\box76
\tempheight=\skip97
 (./dictionary.aux)
\openout1 = `dictionary.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 121.
LaTeX Font Info:    ... okay on input line 121.
LaTeX Info: Redefining \th on input line 121.
 (/usr/local/texlive/2025/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count339
\scratchdimen=\dimen324
\scratchbox=\box77
\nofMPsegments=\count340
\nofMParguments=\count341
\everyMPshowfont=\toks55
\MPscratchCnt=\count342
\MPscratchDim=\dimen325
\MPnumerator=\count343
\makeMPintoPDFobject=\count344
\everyMPtoPDFconversion=\toks56
) (/usr/local/texlive/2025/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 485.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Live
))
Package hyperref Info: Link coloring ON on input line 121.
 (./dictionary.out) (./dictionary.out)
\@outlinefile=\write6
\openout6 = `dictionary.out'.


*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(56.9055pt, 497.92325pt, 42.67912pt)
* v-part:(T,H,B)=(56.9055pt, 731.23584pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=497.92325pt
* \textheight=731.23584pt
* \oddsidemargin=-15.36449pt
* \evensidemargin=-15.36449pt
* \topmargin=-52.36449pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=10.0pt
* \footskip=30.0pt
* \marginparwidth=57.0pt
* \marginparsep=11.0pt
* \columnsep=10.0pt
* \skip\footins=9.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

<<t2a.cmap>>

[1

{/usr/local/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/local/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}]

[2]

[3]

[4]

[5]

[6]

[7]

[8]

[9]

[10]

[11]<<ot1.cmap>><<oml.cmap>><<oms.cmap>><<omx.cmap>>
LaTeX Font Info:    Trying to load font information for U+msa on input line 986.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 986.
 (/usr/local/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)

[12]

[13]

[14]

[15]

[16] (./dictionary.aux)
 ***********
LaTeX2e <2024-11-01> patch level 2
L3 programming layer <2020/03/25>
 ***********


Package rerunfilecheck Warning: File `dictionary.out' has changed.
(rerunfilecheck)                Rerun to get outlines right
(rerunfilecheck)                or use package `bookmark'.

Package rerunfilecheck Info: Checksums for `dictionary.out':
(rerunfilecheck)             Before: E83CE42E1C82D6EE33D5BB5AB830D82E;9150
(rerunfilecheck)             After:  87F8207B87C198AEAB2EDCCA743F6936;11644.
 ) 
Here is how much of TeX's memory you used:
 30757 strings out of 473190
 604838 string characters out of 5715800
 996000 words of memory out of 5000000
 53269 multiletter control sequences out of 15000+600000
 565242 words of font info for 51 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 84i,5n,95p,1210b,667s stack positions out of 10000i,1000n,20000p,200000b,200000s
</usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/amsfonts/cm/cmsy10.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfbx1728.pfb></usr/local/texlive/2025/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb>
Output written on dictionary.pdf (16 pages, 123036 bytes).
PDF statistics:
 328 PDF objects out of 1000 (max. 8388607)
 292 compressed objects within 3 object streams
 75 named destinations out of 1000 (max. 500000)
 385 words of extra memory for PDF output out of 10000 (max. 10000000)

